TAggregate
v7
r0
t307277632.619566
cCheck dependencies
cCpResource "build/Debug-iphoneos/Dynamic Pricing Quickstart.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/Info.plist" Aggregate-Info.plist
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/MainWindow.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AggregateViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/LoginViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/HomeViewController.xib
cCopyPNGFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/blueButton_noshadow.png" blueButton_noshadow.png
cCopyPNGFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/whitebutton_noshadow.png" whitebutton_noshadow.png
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/SignUpViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TextEntryCell.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/SignUp2ViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/PurchasePluginsViewController.xib
cCopyPNGFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/grayline.png" grayline.png
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyToBalanceViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AccountHistoryViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PurchasePluginsCell.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistoryCell.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyEditViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardExpirationViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardTextEntryViewController.xib
cCopyPNGFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/Icon.png" Icon.png
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyInAppPurchaseViewController.xib
cProcessPCH /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-cqqutelzpkszyjejxqawdutreawk/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-biyymtbhmnmmhdcebfcgqrrfrhvd/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AggregateAppDelegate.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AggregateAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AggregateViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AggregateViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/LoginViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/LoginViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/HomeViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/HomeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/SignUpViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/SignUpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Model.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Model.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/TextEntryCell.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TextEntryCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Entry.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Entry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/SignUp2ViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/SignUp2ViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/PurchasePluginsViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/PurchasePluginsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyToBalanceViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyToBalanceViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountHistoryViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AccountHistoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/DescriptionAndNumberCell.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/DescriptionAndNumberCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/DescriptionAndNumber.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/DescriptionAndNumber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Label2.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Label2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/History.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/History.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/HistoryTableCell.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/HistoryTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyEditViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyEditViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyCardViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyCardExpirationViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardExpirationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/CardEntry.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyCardTextEntryViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardTextEntryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/MerchantItemData.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/MerchantItemData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/PurchaseProducts.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PurchaseProducts.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Country.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Country.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/State.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/State.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/RestTransport3.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/RestTransport3.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/XmlHeaderHelper.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/XmlHeaderHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/XmlParser.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/XmlParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/TypeMapping.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TypeMapping.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/GDataXMLNode.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Util.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Util.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Config.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Config.m normal armv6 objective-c com.apple.compilers.gcc.4_2
